%!PS-Adobe-2.0
%%Creator: Dataplot
%%Title: Dataplot Postscript File
%%CreationDate: NULL
%%Pages: (atend)
%%DocumentFonts: Times-Roman Times-Bold Times-Italic Times-BoldItalic
%%+ Helvetica Helvetica-Bold Helvetica-Oblique Helvetica-BoldOblique Courier
%%+ Courier-Bold Courier-Oblique  Courier-BoldOblique
%%+ AvantGarde-Book AvantGarde-BookOblique AvantGarde-Demi AvantGarde-DemiOblique
%%+ Bookman-Demi Bookman-DemiItalic       Bookman-Light Bookman-LightItalic      
%%+ Helvetica-Narrow Helvetica-Narrow-Bold Helvetica-Narrow-BoldOblique          
%%+ Helvetica-Narrow-Oblique              NewCentury-Schlbk-Bold                 
%%+ NewCentury-Schlbk-Italic              NewCenturySchlbk-BoldItalic            
%%+ Palatino-Roman Palatino-Bold          Palatino-Italic Palatino-BoldItalic    
%%+ ZapfChancery-MediumItalic  Symbol                                            
%%BoundingBox: 0 0 792 792
% DATAPLOT POSTSCRIPT DRIVER, JANUARY, 1990
% PROLOG SECTION: DATAPLOT DEFINITIONS     
%DEFINE PROCEDURE "rightshow" TO PRINT RIGHT JUSTIFIED STRING.  CALL BY:
%  /IX <XCOOR> def /IY <YCOOR> def 
% (STRING) rightshow
/rightshow
  {dup stringwidth pop
   IX exch sub
   IY moveto
   show} def
%DEFINE PROCEDURE "centshow" TO PRINT CENTER JUSTIFIED STRING.  CALL BY:
%  /IX <XCOOR> def /IY <YCOOR> def 
% (STRING) centshow
/centshow
  {dup stringwidth pop
   2 div
   IX exch sub
   IY moveto
   show} def
%DEFINE PROCEDURE "leftshow" TO PRINT LEFT   JUSTIFIED STRING.  CALL BY:
%  /IX <XCOOR> def /IY <YCOOR> def 
% (STRING) leftshow
/leftshow
  {IX IY moveto show} def
%DEFINE PROCEDURE "vrightshow" TO PRINT RIGHT JUSTIFIED VERTICAL STRING.  CALL BY:
%  /IX <XCOOR> def /IY <YCOOR> def 
% newpath IX IY moveto gsave
% (STRING) vrightshow grestore
/vrightshow
  {dup stringwidth pop
   IY exch sub
   IX exch moveto
    90 rotate
   show} def
%DEFINE PROCEDURE "vcentshow" TO PRINT CENTER JUSTIFIED VERTICAL STRING.  CALL BY:
%  /IX <XCOOR> def /IY <YCOOR> def 
% newpath IX IY moveto gsave
% (STRING) vcentshow grestore
/vcentshow
  {dup stringwidth pop
   2 div
   IY exch sub
   IX exch moveto
     90 rotate
   show} def
%DEFINE PROCEDURE "vleftshow" TO PRINT LEFT   JUSTIFIED VERTICAL STRING.  CALL BY:
%  /IX <XCOOR> def /IY <YCOOR> def 
% newpath IX IY moveto gsave
% (STRING) vleftshow grestore
/vleftshow
  {IX IY moveto 90 rotate show} def 
% DEFINE PROCEDURE "l" AS ABBREVIATION OF lineto    
/l {lineto} def
% DEFINE PROCEDURE "m" AS ABBREVIATION OF moveto    
/m {moveto} def
/Helvetica-Bold                           findfont  47 scalefont setfont
gsave    % SAVE INITIAL GRAPHICS STATE   
%%EndProlog
%%Page: 1 1
0 0 moveto    0.24000    0.24000 scale  2465    85 translate 90 rotate 
grestore
%%Page:     1     1
gsave
0 0 moveto    0.24000    0.24000 scale  2465    85 translate 90 rotate 
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   164  1862 m   171  1791 l   178  1792 l   186  1836 l   193  1835 l   200  1811 l   208  1808 l   215  1853 l 
  222  1825 l   230  1815 l   237  1766 l   244  1801 l   251  1824 l   259  1818 l   266  1835 l   273  1819 l 
  281  1829 l   288  1832 l   295  1838 l   303  1794 l   310  1845 l   317  1824 l   324  1839 l   332  1830 l 
  339  1756 l   346  1808 l   354  1782 l   361  1842 l   368  1806 l   376  1800 l   383  1829 l   390  1857 l 
  398  1813 l   405  1819 l   412  1845 l   419  1794 l   427  1756 l   434  1813 l   441  1820 l   449  1826 l 
  456  1782 l   463  1832 l   471  1777 l   478  1869 l   485  1862 l   492  1752 l   500  1808 l   507  1634 l 
  514  1809 l   522  1842 l   529  1721 l   536  1773 l   544  1804 l   551  1788 l   558  1772 l   565  1837 l 
  573  1856 l   580  1846 l   587  1821 l   595  1800 l   602  1791 l   609  1829 l   617  1858 l   624  1824 l 
  631  1773 l   639  1829 l   646  1807 l   653  1845 l   660  1832 l   668  1843 l   675  1796 l   682  1783 l 
  690  1772 l   697  1789 l   704  1815 l   712  1834 l   719  1769 l   726  1810 l   733  1831 l   741  1809 l 
  748  1841 l   755  1843 l   763  1808 l   770  1820 l   777  1833 l   785  1845 l   792  1839 l   799  1810 l 
  806  1861 l   814  1845 l   821  1827 l   828  1746 l   836  1833 l   843  1796 l   850  1826 l   858  1780 l 
  865  1781 l   872  1818 l   880  1842 l   887  1786 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   164  1871 m   171  1941 l   178  1941 l   186  1896 l   193  1899 l   200  1920 l   208  1929 l   215  1877 l 
  222  1909 l   230  1920 l   237  1965 l   244  1932 l   251  1908 l   259  1920 l   266  1901 l   273  1906 l 
  281  1904 l   288  1900 l   295  1895 l   303  1938 l   310  1885 l   317  1910 l   324  1893 l   332  1900 l 
  339  1979 l   346  1925 l   354  1959 l   361  1889 l   368  1927 l   376  1932 l   383  1907 l   390  1878 l 
  398  1920 l   405  1912 l   412  1891 l   419  1941 l   427  1986 l   434  1919 l   441  1913 l   449  1907 l 
  456  1952 l   463  1903 l   471  1956 l   478  1862 l   485  1873 l   492  1985 l   500  1928 l   507  2103 l 
  514  1923 l   522  1887 l   529  2016 l   536  1965 l   544  1933 l   551  1947 l   558  1962 l   565  1896 l 
  573  1877 l   580  1886 l   587  1912 l   595  1935 l   602  1943 l   609  1906 l   617  1872 l   624  1912 l 
  631  1959 l   639  1904 l   646  1927 l   653  1886 l   660  1904 l   668  1889 l   675  1942 l   682  1953 l 
  690  1961 l   697  1946 l   704  1919 l   712  1897 l   719  1966 l   726  1920 l   733  1903 l   741  1924 l 
  748  1888 l   755  1888 l   763  1925 l   770  1910 l   777  1897 l   785  1887 l   792  1896 l   799  1921 l 
  806  1872 l   814  1886 l   821  1911 l   828  1991 l   836  1899 l   843  1937 l   850  1908 l   858  1954 l 
  865  1954 l   872  1913 l   880  1888 l   887  1952 l stroke
[ ] 0 setdash
    2 setlinewidth
0. setgray
newpath   164  1930 m   171  2027 l   178  1978 l   186  1946 l   193  1946 l   200  1962 l   208  1978 l   215  1930 l 
  222  1954 l   230  1962 l   237  2067 l   244  1978 l   251  1954 l   259  1962 l   266  1962 l   273  1946 l 
  281  1954 l   288  1946 l   295  1946 l   303  1978 l   310  1938 l   317  1954 l   324  1946 l   332  1946 l 
  339  2091 l   346  1978 l   354  2003 l   361  1946 l   368  1962 l   376  1970 l   383  1954 l   390  1938 l 
